City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,westport,41.1415,-73.3579,1.02,72,0,2.06,US,1701927765
1,mejit,10.2753,170.8646,27.56,83,76,10.92,MH,1701927766
2,whitehorse,60.7161,-135.0538,-1.57,80,100,6.69,CA,1701927767
3,puerto natales,-51.7236,-72.4875,3.64,94,2,2.02,CL,1701927768
4,toledo,39.8333,-4.0,6.84,81,99,1.6,ES,1701927769
5,hermanus,-34.4187,19.2345,26.45,37,2,1.33,ZA,1701927771
6,piti village,13.4626,144.6933,31.49,72,40,5.66,GU,1701927773
7,fada,9.5667,8.3,19.89,20,21,2.79,NG,1701927774
8,bilibino,68.0546,166.4372,-32.5,100,100,1.5,RU,1701927775
9,edinburgh of the seven seas,-37.0676,-12.3116,13.99,75,11,6.04,SH,1701927776
10,st. john's,47.5649,-52.7093,-3.95,90,20,2.24,CA,1701927747
11,grytviken,-54.2811,-36.5092,-1.53,92,100,12.67,GS,1701927778
12,slave lake,55.2834,-114.769,-6.01,100,100,1.54,CA,1701927493
13,loreto,22.2667,-101.9667,12.37,79,100,3.19,MX,1701927700
14,iqaluit,63.7506,-68.5145,-13.15,78,0,1.03,CA,1701927781
15,port-aux-francais,-49.35,70.2167,4.72,80,100,7.72,TF,1701927782
16,larache,35.1932,-6.1557,17.31,87,93,3.06,MA,1701927783
17,bengkulu,-3.8004,102.2655,27.65,82,89,3.72,ID,1701927784
18,bredasdorp,-34.5322,20.0403,20.6,70,24,3.41,ZA,1701927785
19,tommot,58.9564,126.2925,-33.6,96,99,1.28,RU,1701927786
20,tubarjal,30.4999,38.216,15.01,67,50,2.21,SA,1701927787
21,adamstown,-25.066,-130.1015,22.68,81,37,6.34,PN,1701927789
22,margaret river,-33.95,115.0667,19.28,62,100,10.81,AU,1701927790
23,yuzhno-kurilsk,44.0306,145.8556,7.43,84,100,12.83,RU,1701927791
24,placido de castro,-10.3353,-67.1856,22.72,100,99,0.71,BR,1701927792
25,kodiak,57.79,-152.4072,2.73,52,0,7.2,US,1701927793
26,waitangi,-43.9535,-176.5597,14.9,94,100,4.47,NZ,1701927794
27,madang,-5.2246,145.7966,29.16,75,96,2.27,PG,1701927795
28,albany,42.6001,-73.9662,-2.4,78,32,2.94,US,1701927797
29,constantia,44.1833,28.65,2.38,91,100,6.31,RO,1701927798
30,saint david's,12.0333,-61.6667,26.69,89,20,6.69,GD,1701927799
31,nepanagar,21.4667,76.4,24.11,69,72,4.02,IN,1701927800
32,ghat,24.9647,10.1728,15.47,21,3,2.31,LY,1701927801
33,bubaque,11.2833,-15.8333,27.32,67,7,2.51,GW,1701927802
34,ust-nera,64.5667,143.2,-45.22,92,73,0.78,RU,1701927803
35,qaqortoq,60.7167,-46.0333,-1.35,69,100,2.89,GL,1701927804
36,tura,25.5198,90.2201,19.09,83,100,0.5,IN,1701927805
37,east london,-33.0153,27.9116,20.52,83,0,3.6,ZA,1701927806
38,sur,22.5667,59.5289,25.03,41,0,1.57,OM,1701927808
39,avarua,-21.2078,-159.775,25.03,83,75,6.69,CK,1701927809
40,kuanda,56.3161,116.0806,-27.96,91,70,0.57,RU,1701927810
41,arraial do cabo,-22.9661,-42.0278,22.15,97,48,2.66,BR,1701927811
42,anahuac,27.2333,-100.15,18.83,63,100,7.21,MX,1701927812
43,yellowknife,62.456,-114.3525,-7.71,93,100,2.57,CA,1701927813
44,opuwo,-18.0607,13.84,22.35,66,94,1.1,NA,1701927814
45,college,64.8569,-147.8028,-14.82,86,100,1.54,US,1701927815
46,cabedelo,-6.9811,-34.8339,25.37,85,61,1.67,BR,1701927816
47,ushuaia,-54.8,-68.3,6.81,93,75,10.8,AR,1701927802
48,jamestown,42.097,-79.2353,-0.16,97,100,3.09,US,1701927587
49,mananjary,-21.2167,48.3333,25.52,77,99,1.44,MG,1701927819
50,alofi,-19.0595,-169.9187,27.94,78,29,4.12,NU,1701927820
51,nikol'sk,53.7189,46.0712,-19.79,100,65,1.39,RU,1701927821
52,kingston,17.997,-76.7936,27.53,84,20,1.54,JM,1701927444
53,ribeira grande,38.5167,-28.7,15.43,81,67,1.79,PT,1701927823
54,makhambet,47.6667,51.5833,-2.36,56,100,7.49,KZ,1701927824
55,doganyol,38.3118,39.0382,6.81,92,100,0.89,TR,1701927825
56,port blair,11.6667,92.75,30.02,79,40,2.06,IN,1701927826
57,thompson,55.7435,-97.8558,-8.91,92,0,1.03,CA,1701927827
58,hasaki,35.7333,140.8333,20.16,47,0,13.16,JP,1701927827
59,sarankhola,22.3082,89.7897,23.96,72,100,2.85,BD,1701927828
60,al jawf,29.5,38.75,15.19,54,2,2.65,SA,1701927829
61,ciudad insurgentes,25.2625,-111.7753,19.21,63,0,3.81,MX,1701927830
62,glendive,47.1053,-104.7125,7.32,65,0,4.12,US,1701927832
63,enriquillo,17.9,-71.2333,23.69,82,11,2.17,DO,1701927833
64,olonkinbyen,70.9221,-8.7187,-3.51,84,100,6.02,SJ,1701927834
65,mandalgovi,45.7625,106.2708,2.07,48,62,9.17,MN,1701927835
66,afaahiti,-17.75,-149.2833,23.93,91,100,9.79,PF,1701927836
67,esfarayen,37.0765,57.5101,5.81,23,67,1.95,IR,1701927837
68,wailua homesteads,22.0669,-159.378,23.44,88,20,5.14,US,1701927839
69,yarmouth,41.7057,-70.2286,1.09,70,100,5.81,US,1701927841
70,eyl,7.9803,49.8164,28.11,33,79,8.9,SO,1701927842
71,hammerfest,70.6634,23.6821,-5.75,68,30,9.26,NO,1701927844
72,magadan,59.5667,150.8,-12.1,94,100,8.21,RU,1701927846
73,richards bay,-28.783,32.0377,19.73,93,100,1.28,ZA,1701927847
74,kilindoni,-7.9139,39.6668,27.64,79,93,1.87,TZ,1701927849
75,baihar,22.1,80.55,17.88,95,100,1.25,IN,1701927850
76,al bawiti,28.3492,28.8659,14.69,49,65,1.59,EG,1701927851
77,bethel,41.3712,-73.414,-0.59,73,0,1.54,US,1701927569
78,gorom-gorom,14.4439,-0.2361,21.95,17,1,3.56,BF,1701927853
79,chonchi,-42.6128,-73.8092,8.56,92,27,1.22,CL,1701927854
80,tiksi,71.6872,128.8694,-30.45,100,94,3.62,RU,1701927855
81,tuyen quang,21.8233,105.2181,25.8,45,59,1.06,VN,1701927856
82,prado,-17.3411,-39.2208,23.46,92,2,1.43,BR,1701927857
83,santana,-0.0583,-51.1817,26.1,94,75,1.54,BR,1701927858
84,stanley,54.868,-1.6985,4.32,87,40,4.12,GB,1701927859
85,kogalym,62.2654,74.4791,-32.71,91,10,4.23,RU,1701927860
86,klyuchi,52.2667,79.1667,-15.74,70,100,5.87,RU,1701927861
87,hawaiian paradise park,19.5933,-154.9731,22.16,93,75,2.06,US,1701927861
88,jaguey grande,22.5269,-81.1286,17.94,63,90,3.71,CU,1701927862
89,puerto ayora,-0.7393,-90.3518,23.84,85,77,3.35,EC,1701927863
90,hithadhoo,-0.6,73.0833,27.39,78,94,3.82,MV,1701927864
91,mormugao,15.4,73.8,29.59,54,20,3.6,IN,1701927865
92,pisco,-13.7,-76.2167,19.03,88,0,4.63,PE,1701927866
93,torit,4.4133,32.5678,29.99,42,21,1.45,SS,1701927867
94,loa janan,-0.583,117.095,30.31,82,77,1.22,ID,1701927868
95,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.37,PT,1701927869
96,invercargill,-46.4,168.35,12.83,63,98,6.7,NZ,1701927870
97,el alto,-4.2714,-81.2147,20.3,80,79,5.38,PE,1701927871
98,sitka,57.0531,-135.33,4.94,75,75,4.12,US,1701927872
99,natal,-5.795,-35.2094,26.12,78,20,4.12,BR,1701927873
100,saint-pierre,-21.3393,55.4781,27.82,69,100,6.17,RE,1701927874
101,port mathurin,-19.6833,63.4167,26.29,76,15,3.14,MU,1701927874
102,tahoua,14.8888,5.2692,19.23,18,33,4.62,NE,1701927875
103,rio grande,-32.035,-52.0986,19.41,94,90,3.07,BR,1701927753
104,uttarkashi,30.7333,78.45,20.53,29,0,1.44,IN,1701927878
105,san patricio,28.017,-97.5169,18.92,85,100,3.3,US,1701927879
106,minot air force base,48.4209,-101.3391,1.66,89,75,2.57,US,1701927880
107,howrah,22.5892,88.3103,20.0,88,100,2.57,IN,1701927881
108,smithers,54.7804,-127.1743,-2.82,100,100,0.0,CA,1701927882
109,rongelap,11.1635,166.8941,27.49,81,100,9.87,MH,1701927883
110,codrington,-38.2667,141.9667,19.26,46,44,5.6,AU,1701927885
111,kapuskasing,49.4169,-82.4331,-4.95,93,100,4.12,CA,1701927886
112,ambon,-3.6954,128.1814,32.08,58,40,6.17,ID,1701927887
113,bonthe,7.5264,-12.505,24.94,92,12,1.8,SL,1701927888
114,mabamba,-3.5983,30.5019,20.22,84,74,0.84,TZ,1701927890
115,gazli,40.1333,63.45,5.56,39,100,8.19,UZ,1701927891
116,okhotsk,59.3833,143.3,-14.79,97,100,5.05,RU,1701927892
117,kursk,51.7303,36.1939,-7.89,85,0,6.0,RU,1701927893
118,ban dung,17.699,103.2596,28.33,38,42,3.18,TH,1701927894
119,san julian,21.0167,-102.1667,11.49,88,100,3.49,MX,1701927895
120,al mindak,20.1588,41.2834,13.78,23,37,1.39,SA,1701927896
121,lukow,51.929,22.3796,-1.15,95,100,5.94,PL,1701927896
122,el bauga,18.262,33.9081,23.11,31,9,5.33,SD,1701927897
123,sechura,-5.5569,-80.8222,19.07,90,55,4.29,PE,1701927898
124,aasiaat,68.7098,-52.8699,-5.38,82,75,7.35,GL,1701927899
125,sinabang,2.4803,96.3801,25.78,88,100,1.46,ID,1701927900
126,laguna,38.421,-121.4238,12.88,92,0,4.12,US,1701927901
127,longyearbyen,78.2186,15.6401,-5.09,63,20,10.29,SJ,1701927901
128,georgetown,5.4112,100.3354,31.97,62,20,4.63,MY,1701927902
129,al muwayh,22.4333,41.7583,21.03,24,77,4.81,SA,1701927903
130,happy valley-goose bay,53.3168,-60.3315,-6.83,68,100,5.66,CA,1701927904
131,jinchang,38.4953,102.1739,11.9,11,0,1.6,CN,1701927905
132,aykhal,66.0,111.5,-24.83,99,100,1.39,RU,1701927906
133,punta arenas,-53.15,-70.9167,7.06,81,0,9.26,CL,1701927907
134,cuajinicuilapa,16.4667,-98.4167,24.67,85,100,1.11,MX,1701927908
135,flin flon,54.7682,-101.865,-6.41,96,89,1.92,CA,1701927909
136,reyes,-14.3167,-67.3833,22.18,96,85,0.47,BO,1701927909
137,sao joao da barra,-21.6403,-41.0511,23.7,90,30,7.48,BR,1701927910
138,namibe,-15.1961,12.1522,23.78,85,100,1.56,AO,1701927911
139,west island,-12.1568,96.8225,28.99,74,75,6.17,CC,1701927912
140,ha'il,27.5219,41.6907,13.01,47,0,1.03,SA,1701927913
141,blackmans bay,-43.0167,147.3167,23.07,57,100,0.45,AU,1701927914
142,nemuro,43.3236,145.575,8.61,93,100,14.71,JP,1701927915
143,kavieng,-2.5744,150.7967,28.53,75,97,3.99,PG,1701927915
144,tolanaro,-25.0319,46.9987,27.04,65,75,6.69,MG,1701927916
145,weno,7.4515,151.8468,25.97,100,100,2.57,FM,1701927917
146,lihue,21.9789,-159.3672,23.77,85,20,5.14,US,1701927918
147,dongola,19.1667,30.4833,17.79,30,3,5.42,SD,1701927919
148,grand falls-windsor,48.9332,-55.6649,-9.44,97,30,1.42,CA,1701927920
149,luderitz,-26.6481,15.1594,18.69,70,27,4.52,NA,1701927921
150,nar'yan-mar,67.6713,53.087,-14.83,97,100,2.91,RU,1701927921
151,badger,64.8,-147.5333,-14.86,86,100,1.54,US,1701927922
152,san luis de la loma,17.2706,-100.8939,25.03,78,97,1.87,MX,1701927923
153,mount gambier,-37.8333,140.7667,22.95,36,42,3.62,AU,1701927924
154,fort bragg,35.139,-79.006,4.34,65,0,3.09,US,1701927925
155,ust'-uda,54.1742,103.0304,-17.36,86,100,5.1,RU,1701927925
156,taitung city,22.7583,121.1444,22.15,60,75,3.6,TW,1701927926
157,yaren,-0.5472,166.916,26.62,90,100,8.08,NR,1701927927
158,tutoia,-2.7619,-42.2744,27.68,74,100,6.89,BR,1701927928
159,markala,13.7021,-6.0659,22.05,18,0,3.65,ML,1701927929
160,chamical,-30.36,-66.314,20.7,79,28,1.82,AR,1701927929
161,udachny,66.4167,112.4,-25.46,99,100,0.67,RU,1701927930
162,lebu,-37.6167,-73.65,12.49,90,0,9.01,CL,1701927931
163,isafjordur,66.0755,-23.124,-2.43,79,30,3.68,IS,1701927932
164,qarazhal,48.0078,70.7903,-7.95,58,25,3.02,KZ,1701927933
165,tazovsky,67.4667,78.7,-20.88,96,100,6.92,RU,1701927934
166,utrik,11.2278,169.8474,27.42,81,74,10.54,MH,1701927934
167,vorgashor,67.5833,63.95,-27.21,98,84,1.71,RU,1701927935
168,nogliki,51.8333,143.1667,-0.37,88,100,0.89,RU,1701927936
169,brady,31.1352,-99.3351,11.96,62,0,2.57,US,1701927937
170,charters towers,-20.1,146.2667,34.33,27,2,6.59,AU,1701927932
171,fale old settlement,-9.3852,-171.2468,29.48,74,55,3.08,TK,1701927939
172,eydhafushi,5.1033,73.0708,28.41,78,100,5.76,MV,1701927940
173,illizi,26.4833,8.4667,9.89,29,0,1.03,DZ,1701927941
174,stanthorpe,-28.6667,151.95,32.46,34,19,4.27,AU,1701927942
175,al faw,29.9776,48.4741,14.0,37,0,1.66,IQ,1701927943
176,suntar,62.1444,117.6319,-41.83,98,58,0.88,RU,1701927944
177,talnakh,69.4865,88.3972,-27.11,100,100,3.01,RU,1701927945
178,ventspils,57.3894,21.5606,-5.04,93,75,3.09,LV,1701927946
179,akureyri,65.6835,-18.0878,-16.04,92,14,1.54,IS,1701927947
180,saldanha,-33.0117,17.9442,16.03,78,0,3.25,ZA,1701927948
181,anadyr,64.75,177.4833,-19.72,84,100,14.0,RU,1701927949
182,prince rupert,54.3161,-130.3201,5.83,84,75,6.17,CA,1701927950
183,hadibu,12.65,54.0333,25.55,66,99,7.93,YE,1701927951
184,moroni,-11.7022,43.2551,28.74,72,99,1.81,KM,1701927952
185,newman,37.3138,-121.0208,13.13,81,24,1.77,US,1701927953
186,kargasok,59.0556,80.8572,-27.8,89,6,5.81,RU,1701927955
187,marquette,46.5333,-87.6335,0.02,82,82,1.34,US,1701927822
188,bel ombre,-4.6167,55.4167,29.91,70,40,6.69,SC,1701927957
189,kimberley,-28.7323,24.7623,19.83,73,0,8.75,ZA,1701927958
190,jiaojiang,28.6803,121.4428,19.26,42,0,1.33,CN,1701927959
191,guarapari,-20.6667,-40.4975,24.38,96,74,2.05,BR,1701927960
192,holualoa,19.6228,-155.9522,23.91,77,100,0.0,US,1701927961
193,huarmey,-10.0681,-78.1522,19.7,88,97,3.61,PE,1701927962
194,kosh-agach,50.0,88.6667,-14.83,84,92,3.58,RU,1701927964
195,mbandjok,4.45,11.9,20.67,96,69,0.15,CM,1701927965
196,puerto boyaca,5.9758,-74.5885,22.33,98,95,1.15,CO,1701927966
197,gaspra,44.4333,34.1,8.54,86,100,5.94,UA,1701927967
198,machico,32.7,-16.7667,18.73,82,20,1.54,PT,1701927968
199,eirunepe,-6.6603,-69.8736,22.54,98,59,0.18,BR,1701927970
200,guanica,17.9716,-66.908,25.03,53,4,1.99,PR,1701927972
201,timbuktu,16.7735,-3.0074,20.92,17,0,3.93,ML,1701927973
202,changji,44.0167,87.3167,4.44,56,0,7.0,CN,1701927974
203,ta`u,-14.2336,-169.5144,27.37,85,66,5.35,AS,1701927975
204,jayapura,-2.5333,140.7,30.66,86,87,3.43,ID,1701927976
205,horta,38.5333,-28.6333,15.01,81,67,1.79,PT,1701927977
206,keflavik,64.0049,-22.5624,2.95,64,0,8.75,IS,1701927978
207,jijel,36.8205,5.7667,9.97,87,20,2.06,DZ,1701927979
208,rio blanco,18.8333,-97.15,17.07,99,100,3.33,MX,1701927980
209,greymouth,-42.4667,171.2,14.07,62,24,4.8,NZ,1701927981
210,qamdo,31.1667,97.2333,-1.29,28,33,0.79,CN,1701927982
211,sabang,5.8933,95.3214,27.9,74,68,3.3,ID,1701927983
212,corcoran,36.098,-119.5604,16.08,59,72,4.92,US,1701927984
213,walvis bay,-22.9575,14.5053,15.61,94,100,0.0,NA,1701927985
214,pitrufquen,-38.9833,-72.65,10.01,93,100,2.06,CL,1701927987
215,dudinka,69.4058,86.1778,-22.4,97,100,4.47,RU,1701927988
216,vilyuysk,63.7553,121.6247,-45.56,100,93,1.34,RU,1701927989
217,la junta,37.985,-103.5438,8.16,31,0,2.06,US,1701927990
218,alesd,47.0667,22.4167,0.34,99,100,1.66,RO,1701927991
219,khanty-mansiysk,61.0042,69.0019,-33.83,62,0,1.0,RU,1701927992
220,port elizabeth,-33.918,25.5701,22.28,94,75,5.14,ZA,1701927996
221,arkhara,49.4212,130.0842,-14.19,94,100,2.47,RU,1701927997
222,thunder bay,48.4001,-89.3168,0.99,86,20,3.09,CA,1701927998
223,haapsalu,58.9431,23.5414,-9.49,86,89,4.36,EE,1701927998
224,rundu,-17.9333,19.7667,25.62,49,100,0.68,NA,1701927999
225,mogadishu,2.0371,45.3438,27.93,74,0,5.14,SO,1701928000
226,ahfir,34.9537,-2.1003,11.34,88,76,1.12,MA,1701928001
227,arkalyk,50.2486,66.9114,-14.74,67,38,3.42,KZ,1701928002
228,sterling,39.0062,-77.4286,2.48,67,0,5.66,US,1701928003
229,ciudad lazaro cardenas,17.9583,-102.2,23.81,83,91,2.23,MX,1701928005
230,ajdabiya,30.7554,20.2263,18.89,51,100,6.67,LY,1701928006
231,northam,51.0333,-4.2167,11.25,95,100,9.83,GB,1701928007
232,ardestan,33.3761,52.3694,14.62,15,5,0.57,IR,1701928008
233,kudymkar,59.0173,54.656,-37.37,100,22,0.94,RU,1701928009
234,i-n-salah,27.1935,2.4607,16.04,38,1,3.52,DZ,1701928010
235,ouani,-12.1322,44.4258,27.76,74,33,0.8,KM,1701928013
236,nova sintra,14.8667,-24.7167,21.25,70,95,8.06,CV,1701928014
237,sommerda,51.15,11.1,2.71,83,100,3.5,DE,1701928015
238,conception bay south,47.4999,-52.9981,-4.08,93,86,0.66,CA,1701927905
239,thulamahashi,-24.7246,31.1994,21.28,89,100,2.01,ZA,1701928017
240,hamilton,39.1834,-84.5333,0.98,87,20,3.09,US,1701927985
241,tayshet,55.9342,98.0044,-24.35,88,100,3.23,RU,1701928019
242,pandan,14.0453,124.1694,28.32,71,60,4.52,PH,1701928020
243,meadow lakes,61.6247,-149.6011,-5.45,90,0,0.0,US,1701928023
244,taro,-8.3862,115.28,26.03,65,47,2.22,ID,1701928024
245,khorinsk,52.1657,109.7726,-15.14,87,100,0.78,RU,1701928025
246,kruisfontein,-34.0033,24.7314,21.05,61,29,1.79,ZA,1701928027
247,siniscola,40.5719,9.6922,6.75,76,20,2.93,IT,1701928028
248,alapa,8.6167,4.3833,21.88,45,87,0.74,NG,1701928030
249,luganville,-15.5333,167.1667,26.03,87,100,4.58,VU,1701928031
250,lubang,13.8584,120.124,28.27,77,81,5.25,PH,1701928032
251,barra do garcas,-15.89,-52.2567,25.93,58,18,1.5,BR,1701927846
252,novyy urgal,51.0736,132.5642,-12.01,80,36,1.1,RU,1701928016
253,bikenibeu village,1.3673,173.1241,28.19,81,100,7.62,KI,1701928035
254,vila do maio,15.1333,-23.2167,22.44,71,96,4.5,CV,1701928036
255,powell river,49.8496,-124.5361,7.0,80,78,2.22,CA,1701928038
256,swift current,50.2834,-107.8014,4.45,81,0,5.66,CA,1701928040
257,aktobe,50.2797,57.2072,-12.95,85,0,2.0,KZ,1701928041
258,coahuayana de hidalgo,18.7,-103.6583,23.92,79,81,2.11,MX,1701928042
259,pogranichnyy,44.4064,131.3769,-5.18,61,21,4.7,RU,1701928044
260,iskateley,67.6803,53.1512,-14.45,96,100,4.19,RU,1701928045
261,mangai,-4.05,19.5333,20.96,100,100,1.28,CD,1701928046
262,tsiombe,-25.3,45.4833,27.18,48,60,8.83,MG,1701928047
263,bastia,42.6667,9.3333,9.61,72,0,5.66,FR,1701928049
264,el matama,16.7095,33.3565,23.75,24,81,6.15,SD,1701928050
265,port lincoln,-34.7333,135.8667,22.91,53,100,3.09,AU,1701928051
266,guerrero negro,27.9769,-114.0611,18.42,77,0,4.53,MX,1701928026
267,bocanda,7.0626,-4.4995,21.69,91,75,0.85,CI,1701928053
268,alenquer,-1.9417,-54.7383,25.19,81,13,1.58,BR,1701928054
269,langres,47.8333,5.3333,-0.84,92,92,2.18,FR,1701928055
270,whakatane,-37.9585,176.9854,23.21,63,17,3.52,NZ,1701928057
271,korla,41.7597,86.1469,4.82,36,54,2.66,CN,1701928058
272,portland,45.5234,-122.6762,9.49,94,100,4.47,US,1701927368
273,saint-philippe,-21.3585,55.7679,27.77,75,18,3.79,RE,1701928060
274,columbus,39.9612,-82.9988,1.29,84,20,2.57,US,1701927546
275,oroqen zizhiqi,50.5667,123.7167,-13.44,51,3,2.03,CN,1701928063
276,papatowai,-46.5619,169.4708,13.31,61,96,6.5,NZ,1701928064
277,lincoln city,44.9582,-124.0179,10.45,95,100,8.94,US,1701928065
278,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,72,20,2.24,RU,1701928066
279,tremp,42.167,0.8949,5.14,59,72,1.46,ES,1701928067
280,enewetak,11.3474,162.3373,27.73,81,59,9.71,MH,1701928068
281,freetown,8.484,-13.2299,25.84,78,40,2.06,SL,1701928069
282,tenenkou,14.4572,-4.9169,22.13,17,0,3.35,ML,1701928070
283,kotovsk,47.7531,29.532,-2.99,76,100,4.44,UA,1701928071
